#Implementation of the 16x16 Orthogonal MDS Matrix Via The Paar Algorithm with 2678 XOR.

#We have used the C++ code of The Paar Algorithm which is provided in the following link:
#https://github.com/rub-hgi/shorter_linear_slps_for_mds_matrices/blob/master/paar.cpp

#The binary numbers x[1],x[2],...,x[128] have been assumed as an Input.

t[1] = x[86]	                               t[2] = x[51]+x[122]
t[3] = x[96]	                               t[4] = x[19]
t[5] = x[51]+x[113]	                       t[6] = x[31]+x[84]
t[7] = 0	                               t[8] = 0
t[9] = x[14]	                               t[10] = 0
t[11] = x[98]	                               t[12] = x[2]
t[13] = x[13]+x[103]	                       t[14] = 0
t[15] = x[92]	                               t[16] = 0
t[17] = x[111]	                               t[18] = x[96]
t[19] = x[85]	                               t[20] = x[56]
t[21] = x[78]	                               t[22] = x[50]+x[103]
t[23] = x[20]+x[82]	                       t[24] = x[5]+x[70]+x[108]
t[25] = x[65]+x[95]	                       t[26] = x[54]
t[27] = x[29]+x[117]	                       t[28] = x[1]
t[29] = 0	                               t[30] = 0
t[31] = x[2]+x[5]	                       t[32] = x[78]+x[101]
t[33] = 0	                               t[34] = 0
t[35] = x[92]+x[121]	                       t[36] = x[65]
t[37] = 0	                               t[38] = x[52]+x[95]
t[39] = x[34]+x[70]	                       t[40] = x[68]+x[80]+x[89]
t[41] = x[30]+x[79]	                       t[42] = x[36]+x[125]
t[43] = x[21]+x[42]	                       t[44] = x[9]
t[45] = 0	                               t[46] = x[82]
t[47] = 0	                               t[48] = x[44]
t[49] = x[11]	                               t[50] = x[97]
t[51] = x[113]	                               t[52] = 0
t[53] = x[32]	                               t[54] = x[2]
t[55] = x[122]	                               t[56] = x[84]
t[57] = x[71]	                               t[58] = x[39]+x[118]
t[59] = x[3]+x[79]+x[90]	               t[60] = x[5]+x[46]
t[61] = x[94]	                               t[62] = x[2]+x[7]
t[63] = 0	                               t[64] = x[31]+x[34]
t[65] = x[91]	                               t[66] = x[40]+x[60]+x[99]
t[67] = x[105]	                               t[68] = x[92]+x[99]
t[69] = x[3]+x[62]	                       t[70] = x[7]+x[42]
t[71] = x[20]+x[83]	                       t[72] = x[35]+x[41]+x[52]
t[73] = x[39]	                               t[74] = x[127]
t[75] = x[104]	                               t[76] = x[67]+x[114]
t[77] = x[33]+x[89]	                       t[78] = x[20]+x[122]
t[79] = x[127]	                               t[80] = 0
t[81] = x[76]	                               t[82] = x[90]+x[103]
t[83] = x[36]	                               t[84] = x[100]
t[85] = x[86]+x[87]	                       t[86] = x[79]
t[87] = x[109]	                               t[88] = x[52]+x[96]
t[89] = x[22]	                               t[90] = x[35]
t[91] = x[19]+x[65]+x[93]+x[100]	       t[92] = x[101]
t[93] = x[25]+x[57]+x[119]	               t[94] = 0
t[95] = x[122]+x[125]	                       t[96] = x[19]+x[50]+x[109]
t[97] = 0	                               t[98] = x[89]+x[94]
t[99] = x[114]	                               t[100] = 0
t[101] = x[17]+x[18]+x[75]	               t[102] = x[92]
t[103] = x[1]	                               t[104] = x[27]+x[116]
t[105] = x[9]+x[68]+x[118]	               t[106] = x[38]+x[108]+x[116]
t[107] = x[15]+x[30]	                       t[108] = x[22]+x[79]
t[109] = x[103]	                               t[110] = 0
t[111] = x[90]+x[100]	                       t[112] = x[45]+x[119]
t[113] = x[116]	                               t[114] = x[41]
t[115] = x[66]+x[124]	                       t[116] = x[70]+x[117]
t[117] = x[126]+x[128]	                       t[118] = x[68]
t[119] = x[100]+x[109]	                       t[120] = x[24]+x[113]
t[121] = 0	                               t[122] = x[7]+x[50]+x[73]
t[123] = x[44]	                               t[124] = x[90]
t[125] = x[46]+x[113]	                       t[126] = x[10]
t[127] = x[84]	                               t[128] = x[36]+x[47]
t[129] = x[31]	                               t[130] = x[1]
t[131] = x[43]+x[64]	                       t[132] = x[2]
t[133] = 0	                               t[134] = x[25]+x[48]
t[135] = x[10]+x[62]+x[86]	               t[136] = x[46]
t[137] = x[28]+x[66]+x[115]	               t[138] = x[9]+x[94]
t[139] = x[12]+x[36]	                       t[140] = x[97]
t[141] = x[12]+x[18]+x[121]	               t[142] = 0
t[143] = x[92]+x[105]+x[113]	               t[144] = x[3]+x[17]+x[65]
t[145] = x[59]+x[105]	                       t[146] = x[57]+x[60]+x[65]
