#Implementation of the 16x16 Circulant Like MDS Matrix Via the Paar Algorithm with 2685 XOR.

#We have used the C++ code of the Paar Algorithm which is provided in the following link:
#https://github.com/rub-hgi/shorter_linear_slps_for_mds_matrices/blob/master/paar.cpp

#The binary numbers x[1],x[2],...,x[128] have been assumed as an Input.

t[1] = x[49]+x[105]+x[121]	               t[2] = x[122]
t[3] = x[1]	                               t[4] = x[100]
t[5] = x[7]+x[53]+x[69]+x[109]	               t[6] = x[5]+x[7]+x[14]
t[7] = x[1]+x[8]+x[103]+x[111]	               t[8] = x[1]
t[9] = x[94]	                               t[10] = x[71]
t[11] = x[15]+x[121]	                       t[12] = x[4]
t[13] = x[26]	                               t[14] = x[19]+x[80]+x[123]
t[15] = 0	                               t[16] = 0
t[17] = x[69]	                               t[18] = x[121]
t[19] = x[3]+x[65]	                       t[20] = x[86]
t[21] = x[5]+x[48]+x[127]	               t[22] = x[55]
t[23] = x[84]+x[105]	                       t[24] = x[119]
t[25] = x[106]	                               t[26] = x[78]
t[27] = 0	                               t[28] = x[52]+x[79]
t[29] = x[5]+x[122]	                       t[30] = x[119]
t[31] = x[12]+x[19]	                       t[32] = x[28]+x[102]+x[127]
t[33] = x[58]	                               t[34] = x[2]
t[35] = x[3]	                               t[36] = x[40]
t[37] = x[13]+x[33]	                       t[38] = x[108]
t[39] = x[11]	                               t[40] = x[94]
t[41] = x[125]	                               t[42] = 0
t[43] = x[3]+x[31]	                       t[44] = x[4]+x[68]
t[45] = 0	                               t[46] = x[40]+x[70]+x[89]
t[47] = x[28]+x[101]+x[117]	               t[48] = x[44]+x[58]
t[49] = x[14]	                               t[50] = x[57]+x[90]
t[51] = x[14]+x[83]+x[117]	               t[52] = x[98]
t[53] = x[5]+x[29]             	               t[54] = x[6]+x[30]+x[80]
t[55] = x[109]	                               t[56] = x[47]+x[72]+x[110]
t[57] = x[1]	                               t[58] = x[2]+x[119]
t[59] = 0	                               t[60] = x[4]+x[64]
t[61] = x[5]+x[81]            	               t[62] = x[6]+x[67]+x[103]
t[63] = x[97]	                               t[64] = x[14]
t[65] = x[26]+x[105]          	               t[66] = x[2]
t[67] = x[89]	                               t[68] = x[72]+x[119]
t[69] = x[55]	                               t[70] = 0
t[71] = x[52]+x[66]	                       t[72] = x[30]+x[126]
t[73] = x[34]+x[116]	                       t[74] = 0
t[75] = x[21]+x[44]+x[92]	               t[76] = x[4]+x[45]+x[100]
t[77] = x[101]	                               t[78] = x[58]+x[100]
t[79] = 0	                               t[80] = x[42]
t[81] = x[124]+x[125]	                       t[82] = 0
t[83] = x[12]	                               t[84] = x[88]+x[108]
t[85] = 0	                               t[86] = x[9]+x[38]+x[108]
t[87] = 0	                               t[88] = 0
t[89] = x[12]+x[50]+x[121]	               t[90] = x[2]+x[88]
t[91] = x[3]+x[60]+x[108]	               t[92] = x[61]
t[93] = x[5]+x[117]	                       t[94] = 0
t[95] = x[57]+x[94]	                       t[96] = x[55]+x[77]
t[97] = x[1]+x[20]+x[58]+x[60]	               t[98] = x[2]
t[99] = x[43]+x[62]+x[66]	               t[100] = x[4]+x[50]+x[124]
t[101] = x[5]+x[24]          	               t[102] = x[22]
t[103] = x[13]+x[44]	                       t[104] = x[44]+x[120]
t[105] = x[1]+x[70]	                       t[106] = x[2]+x[113]
t[107] = x[49]+x[51]+x[76]     	               t[108] = x[39]
t[109] = x[67]+x[105]	                       t[110] = x[99]
t[111] = x[89]+x[110]	                       t[112] = 0
t[113] = 0	                               t[114] = 0
t[115] = x[59]+x[126]	                       t[116] = x[4]+x[35]+x[39]+x[66]+x[83]
t[117] = x[67]	                               t[118] = x[22]+x[24]+x[57]
t[119] = x[15]+x[29]	                       t[120] = x[53]+x[85]
t[121] = x[125]	                               t[122] = x[23]
t[123] = 0	                               t[124] = x[50]
t[125] = 0	                               t[126] = x[6]+x[72]
t[127] = x[7]+x[126]	                       t[128] = x[8]+x[53]
t[129] = x[36]+x[54]+x[118]	               t[130] = 0
t[131] = x[20]+x[38]	                       t[132] = x[70]+x[118]
t[133] = 0	                               t[134] = x[22]+x[75]+x[78]
t[135] = x[63]+x[78]	                       t[136] = x[12]+x[16]+x[97]
t[137] = x[71]+x[127]	                       t[138] = x[23]+x[61]+x[64]
t[139] = 0	                               t[140] = x[114]
t[141] = x[46]+x[78]+x[86]	               t[142] = x[13]+x[46]
t[143] = x[31]+x[62]	                       t[144] = x[68]+x[102]
t[145] = x[116]	                               t[146] = x[69]+x[106]
t[147] = x[7]+x[127]         	               t[148] = x[46]+x[121]
t[149] = x[36]+x[62]	                       t[150] = x[42]+x[50]+x[78]
t[151] = 0	                               t[152] = x[61]+x[81]
t[153] = x[88]	                               t[154] = x[69]+x[122]
t[155] = x[8]+x[110]+x[121]	               t[156] = x[13]+x[92]
t[157] = x[29]+x[33]	                       t[158] = 0
t[159] = x[26]	                               t[160] = x[43]+x[53]+x[117]
t[161] = x[38]+x[56]+x[72]+x[100]              t[162] = x[23]+x[46]+x[82]
t[163] = x[65]	                               t[164] = x[87]+x[116]
t[165] = x[19]+x[106]+x[115]	               t[166] = x[20]+x[56]+x[114]+x[125]
t[167] = x[78]+x[104]	                       t[168] = x[28]
t[169] = x[94]	                               t[170] = x[26]+x[88]
t[171] = x[52]+x[119]	                       t[172] = x[30]+x[71]
t[173] = x[28]+x[31]+x[103]    	               t[174] = x[51]+x[108]
t[175] = x[26]+x[120]       	               t[176] = x[95]
t[177] = x[106]+x[121]	                       t[178] = x[87]+x[101]
t[179] = x[34]+x[49]+x[89]+x[113]              t[180] = x[24]+x[63]
t[181] = x[112]  	                       t[182] = x[10]+x[25]
t[183] = x[23]+x[37]	                       t[184] = x[78]
t[185] = x[26]	                               t[186] = x[6]+x[19]+x[128]
t[187] = x[17]+x[126]	                       t[188] = x[6]+x[16]+x[17]+x[89]
t[189] = x[35]+x[56]+x[81]	               t[190] = x[31]+x[59]+x[111]
t[191] = x[68]+x[72]	                       t[192] = x[17]
t[193] = x[17]+x[65]+x[114]	               t[194] = x[58]+x[121]
t[195] = x[39]	                               t[196] = x[16]+x[33]+x[81]+x[108]
t[197] = x[106]+x[124]	                       t[198] = 0
t[199] = x[12]+x[27]+x[77]	               t[200] = x[50]
t[201] = x[18]+x[40]+x[98]	               t[202] = x[63]+x[99]
t[203] = x[50]+x[122]	                       t[204] = 0
t[205] = x[56]+x[63]+x[101]	               t[206] = x[40]
t[207] = x[27]+x[32]+x[95]	               t[208] = x[42]+x[86]+x[111]
t[209] = x[22]	                               t[210] = x[25]+x[53]+x[113]
t[211] = x[116]	                               t[212] = x[16]+x[85]+x[93]
t[213] = x[13]+x[18]+x[21]+x[64]+x[73]+x[127]  t[214] = x[34]+x[36]+x[82]+x[126]
t[215] = x[55]	                               t[216] = x[103]+x[118]
t[217] = x[29]	                               t[218] = x[15]+x[19]+x[104]+x[114]
t[219] = x[98]+x[123]	                       t[220] = x[19]+x[21]
t[221] = 0	                               t[222] = x[34]+x[118]
t[223] = x[16]+x[31]	                       t[224] = x[70]+x[71]+x[87]
t[225] = x[78]	                               t[226] = x[57]+x[81]+x[92]
t[227] = x[18]+x[69]	                       t[228] = x[31]
t[229] = x[45]+x[69]+x[92]+x[118]              t[230] = x[92]+x[104]
t[231] = x[30]	                               t[232] = x[63]+x[125]
t[233] = x[9]+x[10]	                       t[234] = 0
t[235] = x[64]+x[110]	                       t[236] = x[61]+x[127]
t[237] = x[58]	                               t[238] = x[2]+x[102]+x[107]
t[239] = x[78]	                               t[240] = x[22]+x[96]
t[241] = x[13]	                               t[242] = x[88]+x[100]
t[243] = x[21]+x[106]	                       t[244] = x[68]
t[245] = x[16]+x[79]+x[116]	               t[246] = x[68]
t[247] = x[70]	                               t[248] = 0
t[249] = x[78]+x[88]	                       t[250] = x[17]+x[37]+x[40]
